,d,library,n,repeats,result,seed,time
125,315,numpy,3150,220,"[  5.25531884  -6.91858107 -19.67742332  -8.07490023 -11.64095822
  12.58208003  -0.62157816  -8.4895489   13.87483145  -1.94290665
   0.69107034   3.14348905 -10.09371787  -3.40938137  27.44808866
   3.91851193   7.63409612 -18.10008867   9.46906041  -9.02304223
  -5.50879989  21.62769448  10.76581938 -16.42714935 -32.12483765
   6.64629367   1.6097348   -6.80146051  23.52784001   2.62209818
  -4.88867735  17.66065791  15.64376818  -1.34030384  -1.06825346
  29.25798938   6.47147254 -22.66766297  -6.85594054  -3.20701104
 -12.28021677  11.49180885 -10.1720798    4.36106381  -1.35528149
 -33.99566552   6.77272097  -2.85949548 -34.61245092  -8.38705476
  -0.71178168 -10.3392103   -3.75567161  -2.15591341   9.31328261
  -3.9538373   -4.85300508  12.17657149   7.77197977  -1.81704235
  -8.2648339   23.31746041  10.93968243   9.67034993  14.24255953
  -2.72990988  -9.51798987  20.25554253  12.90730234   0.98517263
  -7.32529271  -2.52989827 -11.33569141  -8.34364043   2.88368401
 -13.73387139  -8.6321694   -1.02575828  -2.45525349   8.31792218
 -15.21733327   7.51104725   1.77450681 -15.86888189   5.15257195
  10.87673354   3.79137819   8.5220255   -0.20697654  -4.27834362
  -3.28109368   0.58221309  -9.20367752   3.56771844  -4.83286307
   2.84099069   8.00768983  -5.24144174   5.77055083  -1.31972664
   1.11503188   6.35483573   1.80979703  -1.99423323   9.42275481
  -2.84049274  26.77547021 -23.24110551 -12.23867498   8.17390869
  -6.43269206   6.7254456    4.54235581  15.76367862  -3.0343877
  -3.9895808    3.11593456   8.2540218    7.00148745  -4.29556679
  14.5971692   -2.98986292   6.32431738   6.56185927   6.75797439
   3.59157782   6.95903794  -4.76758915  14.91137028  -3.63923649
 -18.37841892  18.18968775 -14.91897691   3.63106334   0.87647417
  15.78515294  22.36906387   4.84965369  -4.12365856   2.48128818
   6.43559111  -3.1233969   -3.16349604   1.28353317  16.63932499
 -11.83320996 -28.56560792   0.54722037   5.98328947 -10.32160729
  -7.25089362  12.6551228  -12.4217986   16.44876836  10.20869178
  12.63318133 -19.03157916   0.54963358  -2.51972393  -7.52362573
  14.12092468  -0.41631286   0.79148142  -6.82707432   8.26701026
  -4.16639226 -10.81683312  -4.64517498  28.22055699  -6.29925116
   2.39891853 -19.63123405  -1.64826424   4.32305187  10.07431158
  -1.15961538  -8.50991539 -19.48172779 -23.20719271   6.49997939
   6.54488609 -19.29119773  -0.62070723 -24.74555345   2.78719104
   2.1344224  -10.31447348 -24.68532903  -2.64991013  19.08117881
   5.36956354  -3.69220456  13.42896269   6.19793527  -7.95084325
 -15.28520938  15.79902661  -1.02844728   6.50015123  16.38870207
  22.17341272   0.24393968  22.64117783 -13.28478962   2.7997835
  -3.50586941   7.96441667  17.94132261   5.8748438    7.81809271
   1.76751083  16.6600152    4.26594782 -26.09248506  -4.84519677
   1.14422089  -0.78181424   8.33389261  -3.39707592 -10.82441199
 -28.26375332  15.4914406   17.43288747  -2.42280421   6.88256897
  -1.18744007 -22.41228178  13.35547859  14.40078305  -1.99668552
  -5.86244611  -7.69767576  19.87145102 -18.25571329   1.40913467
  14.50893352  -4.17251964  -5.79584783  19.63541258 -10.32615398
   7.00849635   3.61640693  17.5353774    3.41713202  20.76677619
 -11.80532359  -7.56905891   1.94590897  -1.58175372 -16.06200746
  -9.55259384  12.83981435  12.36827244   9.51075799   0.85551675
  -2.04729132   5.79146082 -11.22750744  -1.24193303   6.46881066
  -1.11448548  -9.69056554  -9.62940776   3.78652041   2.24833246
  -2.67607017  13.45718523  14.43778018  -0.18474528   0.04838455
 -10.53840779   6.12475325  13.35443435   2.99947513   2.41637237
  -1.17070618   2.42586544 -10.50739598 -16.66916992  -1.32003499
  -9.10528094 -18.47981865   3.89049896  15.38975188  13.84229447
   2.42253601  12.53541318  -2.1686985   -7.51893643  -2.30619018
 -13.15732617  -8.84918461  -2.07433523  -6.59640095   2.49925995
  -8.20061195   0.29036474  14.76355092  22.75679713   1.70072735
  -3.33659847  -2.39029497  18.83657642 -13.62494369   4.28604098
  -4.25655714 -18.5246635  -19.91861739 -10.1268419    3.89144846
  -7.77149346   8.936386     5.6713493  -22.53807086   0.12679703]",42,0.003840923309326172
126,629,numpy,6290,56,"[  1.48992111e+00  -9.87179501e+00  -1.25821975e+01   3.26326837e+00
  -2.86162983e+01   6.13268792e+00  -1.73373633e+01  -1.39325127e+00
  -1.53964210e+00   2.52096321e+00   6.81174140e+00   1.78895921e+01
   2.29036054e+00   1.48811098e+01  -1.39753560e+01   2.16360924e+01
  -2.74177248e+01  -3.30933011e+01  -1.02617334e+01   2.63430203e+00
  -1.18987877e+01  -5.17011814e+00   2.56421924e+00   1.45747440e+00
  -1.92424262e+00   6.03189509e+00   5.14920675e+00  -2.83100801e+01
  -1.25164366e+01   1.52961070e+01   3.27885235e+01   1.38738518e+00
  -1.80271465e+01   1.49332685e+01   1.03721059e+01  -3.32058538e+01
   5.31638652e+00  -2.38763012e+01  -1.07195927e+01   1.27307934e+00
   2.23707185e+01  -1.47067577e+01   6.84014767e-01  -1.28831289e+01
  -9.02227762e+00   2.31109938e+01   1.59252971e+01  -3.18497790e+00
  -1.07277260e+01   1.25218010e+01  -1.63677135e+01  -5.87807977e+00
   1.31787770e+00  -1.94244088e-01   9.71737668e+00  -1.64327816e+01
   7.09866252e+00  -5.36309458e+00  -1.16346762e+01   1.68859963e+01
  -1.27578994e+01  -1.64734365e+01   3.27185148e+01  -1.45617583e+01
   5.12707919e+00  -1.86315723e+01  -1.78961858e+01  -2.09637239e+01
   3.36313666e+00   8.01913941e+00   3.50339528e+00  -1.01017495e+00
   1.09480006e+01  -3.46347183e+00  -6.58055032e+00   2.11074275e+01
   1.02421709e+01  -2.88378528e+01   1.55818448e+01   2.58334012e+00
  -1.87678606e+00   7.43192090e+00   1.15526224e+01   2.64853956e+01
  -1.41787430e+01  -3.07495267e+00  -5.03396644e+00  -8.41432259e+00
  -3.13601968e+01   1.07292588e+01  -9.49639304e+00   1.00153993e+01
   7.77253031e-01   4.06201111e+00   3.07667121e+00   9.87262536e+00
   2.19608632e+00  -1.92160276e+01   1.98119817e+01   1.95855822e+01
  -2.02520429e+01  -3.52173391e+01   5.15994259e+00  -7.07113103e-01
   2.02292485e+01  -2.80171631e+01  -6.24944477e+00  -1.98964673e+01
   1.18725197e+01  -1.42782214e+01  -2.71708675e-01   4.20471133e+00
   7.59603804e+00  -2.07486930e+00   7.25990519e+00  -1.81981836e+01
  -1.64062830e+01   1.89448391e+01   8.02551818e+00  -7.66031923e+00
  -9.59208240e+00   1.55770778e+01  -2.94901149e+01  -1.38035017e+01
  -5.09057783e+00  -6.50721940e+00   7.67525868e+00   1.34687016e+01
  -1.62936978e+01   6.39734771e+00   8.93011601e+00   1.98042019e+01
  -4.15705468e+00   2.40919562e+01  -3.75426647e+00  -6.36046316e+00
  -5.42706489e+00   8.60210428e+00   8.85405920e+00  -3.54671893e+01
   2.16455636e+00  -1.42473390e+01   2.94496530e+00  -1.67929331e+00
  -1.57498246e+01  -1.90286979e+01   6.80003066e-02   1.50189264e+01
   8.05374970e+00   4.31910235e+00  -2.78583068e+01  -3.58972055e+00
  -8.97473054e-01   4.73687778e+00  -4.64529150e+00   1.62601609e+01
  -3.40249128e+00   1.46248532e+01  -4.67126096e+00   2.61348770e+01
  -3.26503641e+00   4.79514256e+00  -1.17576026e+01  -1.67587273e+01
   1.45346442e+01   1.97540889e+01  -2.51665628e+01   2.10251342e+01
  -1.07345438e+01   1.30349905e+00  -1.50218176e+01   8.82494323e+00
   2.10059849e+00   2.30238827e+01  -1.76223326e+01   2.37024436e+01
  -8.67338233e+00   1.63111565e+01  -5.94301035e+00   2.50134444e+00
   1.90445953e+01  -2.01458299e+01  -2.33580293e+01  -3.02723522e+01
   9.57393736e+00   8.37869075e+00  -1.60270062e+01  -7.33945062e+00
   4.90369599e+00  -8.54624270e+00  -2.27618946e+01   2.39658208e+00
   2.85473198e+00   2.19320742e+01  -1.77297749e+00  -2.54478992e+01
  -1.82111355e+01   2.01504453e+01  -1.14492902e+01   6.24620246e+00
   2.08588017e+01   6.64838208e+00  -2.03637737e+01   1.53948009e+01
  -1.10340701e+01   7.25806277e+00   1.27076549e+00   2.32255149e+00
  -2.14944489e+01   2.29171007e+01  -1.68221994e+01  -2.12923771e+01
  -2.31662195e+00   1.95732512e+01  -1.13865616e+00   1.09471044e+01
   1.29712752e+01  -1.56374874e+01   1.11638995e+01  -3.78549824e+00
   1.83238839e+01  -5.70514194e+00  -1.12690086e+00   1.08202611e+01
  -2.90032084e+01   1.70809273e+00   1.55241931e+01  -5.34428634e+00
   1.69195056e+01   7.34701996e-01   1.86821251e+01  -2.97937876e+01
  -6.54572714e+00  -1.19663258e+01  -1.58731951e+01  -8.93177553e-01
  -2.34327525e+01  -1.84940068e+01  -6.98506270e+00   4.68293434e+00
  -2.27267410e+01  -2.84606335e+01  -2.15696646e+01   1.97438224e+01
   3.40653206e+00  -2.12863252e+01  -4.03624856e+00  -2.32184806e+01
   1.17684835e+01  -3.61644238e+00  -9.64779054e+00  -1.16928454e+01
   1.86964650e+01  -2.31454432e+01  -2.64238790e+01   4.79005287e+00
   2.24792580e+01  -4.82590901e+00   2.96921469e+00  -5.31641700e+00
  -1.21760051e+01   2.42409648e+01   1.90428961e+01  -7.94082808e+00
   1.91148883e+01  -1.13166180e+01   3.96860332e+01  -7.38411824e+00
  -8.91924065e+00  -5.85851793e+00  -6.25189814e+00   3.89765653e+00
  -3.39099831e+00   2.27125716e+01  -1.15489360e+01   2.52552120e-01
  -8.20223445e+00  -4.28025635e+00  -5.95264829e+00   7.83487780e+00
   1.46797261e+01   4.21008844e+01   3.90912398e+00   3.97019422e-01
   2.69340821e+01   1.70941392e+01   1.97019115e+01   8.05752829e+00
  -1.72445155e+01   9.98498226e+00   1.72726425e+01  -7.10404576e+00
  -1.36854258e+00   2.84599816e+01  -2.31503986e+01  -1.52896878e+01
  -3.13650394e+01  -6.75401281e+00   1.17904924e+01   1.79563166e+01
   4.89001094e+00  -1.74270245e+01   1.82523961e+01  -8.88790738e+00
  -1.13526049e+01   1.40080641e+01   5.57106036e+00   1.55522796e+00
  -1.49628869e+01   8.04262055e+00   2.06648879e-02  -8.01038294e+00
  -8.64206180e-02  -1.83558870e+01  -9.84991689e+00   2.19007077e+01
  -3.86388053e+00  -1.64992626e+01  -3.01908218e+00   3.54621101e+00
   7.12228708e+00   1.14359323e+01   3.00232629e+00  -3.09937017e+01
  -1.11329744e+00   1.23641815e+01   2.21046692e+01   3.02725907e+00
  -7.81847179e+00  -3.06274529e+01  -2.39347511e+00  -3.76611226e+00
   1.91470450e+01  -1.17855230e+01   1.88833454e+01   8.46534142e+00
   2.19366836e+00   1.22852197e+01   2.03217649e+01  -1.01793919e+01
  -2.22503116e+01  -2.44965468e+01   1.44247160e+01  -2.58554705e+00
  -1.70190806e+01  -6.68772227e+00  -5.81139297e+00  -3.02777077e+01
   2.17011279e+01   4.12596243e+00  -1.48735735e+01  -1.02234668e+01
   2.92913038e+01  -1.97511019e+01   8.00632657e+00  -1.48522143e+00
   2.60611555e+00   2.64696626e+01   5.80095031e+00  -2.41239301e+01
   2.70090740e+01   1.04960413e+01  -2.08487807e+01  -2.62980780e+00
   2.46496872e+01  -6.08166568e+00   5.06062257e+00   5.02830249e+00
   3.04719717e+00   1.91032132e+01  -2.87801793e+00  -4.73464760e+00
   1.80008023e+01  -1.22036000e+01   2.68159565e+01   1.45017582e+01
   2.93532201e+01   1.01320320e+01   4.83110010e+00   1.15570670e+01
   2.16794033e+01   2.00619300e+01   1.62764495e+01  -1.94299724e+00
   3.36692831e+01   8.63011043e+00  -2.01122784e+01   6.03978679e+00
  -1.98373840e+01   4.14954659e+00   4.67728007e+01   6.72503630e+00
  -1.51964860e+01  -4.75435010e+00  -1.91714844e+01   2.14859060e+01
   1.46660569e+01   1.70628827e+01  -1.01076818e+01  -2.03692293e+01
   8.61453032e+00  -9.09150164e+00   8.48141089e+00  -2.12200700e+00
   2.79258265e+00  -2.30310102e+01   2.90184688e+00   6.60933543e+00
   6.65536386e+00  -3.70077205e+01  -5.27529375e-02   1.64002625e+01
   1.81203710e+01  -9.93763795e-01   4.21455965e+00   9.25534420e+00
  -2.95650344e+01   1.59155084e-01  -4.87772585e+00  -1.62883099e+01
   1.56497997e+01  -1.76001627e+01  -9.15515979e+00  -3.25861291e+00
  -1.14388475e+01   1.96012172e+00   4.94893321e+00  -4.33613523e+00
   7.70786262e+00  -8.68353362e+00  -6.34952219e+00   3.71574003e+00
   1.18002912e+01  -1.20667200e+01   1.03867545e+01  -2.61607791e+01
  -2.09822554e+01   1.57070931e+01  -1.93003770e+01   6.09304907e+00
  -4.57278061e-01  -2.96211383e+01   2.37249080e+01  -5.81008089e-01
  -2.37203571e+01  -1.80704820e+00   1.10799489e+00  -3.09665556e+00
   1.02926883e+01  -1.11275771e+01  -4.08102074e+01   4.76069619e+00
  -2.71392240e+01  -1.00445920e+00  -2.23371105e+01   4.88350519e+00
  -8.58523895e+00   1.33026098e+01  -2.45734770e+01   3.87537617e+00
   8.14464225e+00   1.30843542e+01  -1.14227729e+01   7.25867576e+00
  -2.24346047e+01  -4.27734783e-01  -7.80518968e+00   1.04711156e+00
   1.41900567e+01   2.30055939e+01  -1.51417099e+01   2.06024313e+01
  -2.41794110e-01   1.19559116e+01   1.28321981e+01   1.26339582e+01
  -1.28816773e+01   1.26382810e+01   2.08687998e+01  -1.60872531e+00
   1.25867615e+01   2.25815378e+01  -2.04443474e+01   2.35498865e+01
  -2.93586066e+00   2.12776261e+01  -4.34080567e+00  -2.95551069e+01
   4.14426480e-02  -1.30750821e+01  -3.58203160e+00   1.26246765e+01
   1.63980847e+01  -1.57308993e+01   6.82860635e+00   1.07577990e+01
  -1.63371313e+01  -1.32058024e+01   1.04018412e+01   2.55653234e+01
  -4.60698163e+00   3.83052929e-01   6.39970293e+00   2.76498904e+01
  -2.49401346e+01   1.14501399e+01   4.91586763e-01   1.68308514e+01
  -8.54330089e+00   1.61799304e+01  -3.53049698e+00  -7.37875635e+00
   2.77793233e+00  -2.59105761e+01   2.49240294e+01  -1.34492370e+01
   1.64298055e+01   4.01574508e-01  -1.47994476e+01  -3.81935101e+01
  -2.70347503e+01   7.75159888e+00  -1.55619097e-01   1.87488235e+00
  -2.97217362e+00   4.88779002e+00  -1.11568195e+01  -1.80429331e+01
  -6.03445344e+00   2.20164119e+01   6.74567427e+00   9.07574636e+00
   1.05550213e+01   1.70523394e+00  -5.97897337e+00   2.05404808e+01
  -2.84941466e+01   6.70957315e+00  -1.55435854e+01  -1.49338721e+01
   5.78250325e-01  -1.76413729e+01  -5.58742050e+00   5.88042141e+00
   7.66843272e+00   1.78447777e+01  -2.26839995e+01  -3.69875130e+00
  -6.76182265e+00   5.43596275e+00   8.28730365e+00   2.45170214e+01
  -2.18365647e+01   1.53802129e+01   3.80396365e+01  -1.67724278e+00
  -2.84826166e+01  -2.62686551e+00   8.54841941e+00   5.20221385e+01
   4.08216108e+00  -1.27811004e+01  -3.49451161e+00   1.02983258e+01
  -1.65021571e+01   3.62884350e+00   1.83273291e+01  -1.62865830e+01
   2.00868010e+01   1.58811168e+01  -3.23184481e+01   9.23532168e+00
   1.20173947e+01  -2.55328309e+01   1.67063745e+01  -4.63808361e+01
   1.41894071e+01  -7.94933868e+00  -1.15973105e+01   4.71897856e+00
  -3.41914724e+00  -1.45780229e+01   1.69953438e+00  -2.09104951e+01
  -3.69804277e-01   9.20501228e+00   8.20840431e+00  -4.22360662e+00
   1.51210708e+01  -2.89043557e+01  -8.86393859e-01   1.86961407e+01
   1.65397067e+01   6.00228421e-01  -7.15287786e+00   1.49219745e+01
  -9.57493209e+00   1.32566416e+01  -1.03771458e+00  -1.38700885e+01
  -5.98144919e+00   3.66473730e+00  -8.65327293e+00  -3.60309698e+00
   3.06823233e+01  -9.22912974e+00   9.54432068e+00   1.41018191e+01
   1.73929066e+01   1.65396838e+00  -4.60592890e+00   1.72903892e+01
   1.40997923e+01  -9.88209859e+00  -2.43456545e+01   7.51166642e+00
   1.18047196e-01   1.61174035e+01  -2.19024099e+01  -1.19982054e+01
   2.12307255e+01   1.37394073e+01   1.69830243e+00  -1.43795988e+01
   2.08568563e+01  -1.90403546e+00  -2.60539434e+01   1.21353838e+01
  -2.04116006e+01]",42,0.015343904495239258
127,1256,numpy,12560,15,"[ 33.28026471  -5.92206185  12.76078053 ..., -23.9363531  -14.32731791
 -35.77382677]",42,0.06365180015563965
128,2506,numpy,25060,3,"[-18.56020874 -15.70018905 -13.51016418 ...,  46.07067559 -41.51179251
 -30.81359446]",42,0.3647959232330322
129,4999,numpy,49990,1,"[-60.42423109  22.80242424  83.68646828 ..., -31.93322461  17.78327968
   9.0300746 ]",42,6.012192010879517
130,10,torch,100,4446,"[  -905.33890433   3805.98193858   5913.61138149  -5910.46782898
  -6738.54263801   7538.53738415   1244.71248293 -16600.883235
 -18752.01748357  -4736.46216883]",42,0.0001659393310546875
131,19,torch,190,2410,"[ -8436.72703074   4438.58848711   9703.1199035   -2689.50731423
  -8568.66646994  12283.81825692   -223.83458158   1994.50208738
   -875.53588214  -1917.62557608   6743.93879218   -770.34415054
  -9354.50924366 -11843.50887052  -7080.3223907   -6914.04354273
   6987.06884144   5380.64098705  -8329.03385613]",42,0.0001659393310546875
132,39,torch,390,1767,"[  6900.55857747   5742.36799774  12150.70838701  -4541.76560763
  11361.05884833  -6690.44869723  -2733.79679424 -11982.95977261
   2016.95176751  -3113.31340473   4584.95645768  -2610.36238711
   2331.77204516    198.09288989   -144.67094008  -2369.33588479
   4195.88322985  -4530.23630951   7459.85829918   6549.57784124
   2322.22023802 -15782.38761903 -11956.47712406  -2824.95073919
 -12232.26477667   7720.30088655   4214.64754492    -38.72534388
  -3393.64921923   4918.52159326   8841.2533635   -3147.11351302
    465.23427002  -5961.15149617  11920.27562062   1959.28524469
    512.69497561  14948.2708941   -2402.4175661 ]",42,0.00019288063049316406
133,79,torch,790,1375,"[  7720.20955303  -5936.54598197  -7342.7929599    2135.33857683
  14871.90075462  -6136.37437822  12259.20919711  -6173.44509986
   6270.76594839  -2726.52105513   6196.75883533   1665.26924426
    913.65008875   5022.23257694  -2080.58665776   8745.2299763
   3671.05857172   -366.00581891 -10930.63562181  11816.48807989
  -5774.15841172  10566.3392062   -3798.47336062 -12882.14321973
   1670.41239932   1613.14370397  -7206.58355444  -3498.43369953
  -5790.73200642  -1808.55566619  -1728.43786239 -19291.2117293
    465.72008047   1249.20453906   1993.81352392   3189.51542974
  11992.71668325  13845.24975814  -6713.86757872 -17112.2389433
  -1878.82873299  -9064.83753438 -11977.0063691     207.90472587
   -441.48861189  -5346.31603359  -7883.45993218  -7615.3903012
  12960.43726947 -13379.1351226   -4199.35589176  -1178.75411837
   -715.6162671    8487.15842711   4341.08161342   -187.17319946
  15534.37634596   3519.22065182 -10938.68726416  -6404.10224852
   1659.34531185   4875.81129917   5062.82735742  -5995.12432085
  -7644.46700412   6442.56564787  -1789.54115299  23380.8906788
  -4978.26597023   3143.0464194   14153.23768338   9088.15791537
  -1291.49358447   5670.64046225 -13785.07889038  -7618.69686652
  -1041.75482516   8048.99177137   -235.93820322]",42,0.0002129077911376953
134,158,torch,1580,970,"[ -9701.11855701   7715.02380776 -11023.43478216   3238.41965795
   8245.09988606   -906.98445369   3547.62956284   6663.47838059
  -9231.4481353     567.28680235   8134.143707    -4342.63342834
  -1296.3208454    5230.08598428   -974.88758818   2741.97713344
  14058.76688022  -3012.67668429   1733.88167939   6817.6821453
  -4187.214499    -9442.50353592   -365.68897701  -2434.53663724
  13831.54202205  -7623.75412717   -387.3187516    7846.48074772
   4806.53839185 -15251.66648746   6391.31331325     21.38254327
   8505.84477683   8326.23223356  -5605.17358828   2773.57585369
   3670.26804949  -1357.21942861   4188.05166907    844.15596724
 -15805.13931949  -2202.79328736   7580.92656201  -6539.71004991
  -4697.43910343   -444.60872549  -6491.01687185 -11989.84474994
 -14566.31440042  13225.55206897 -15508.66092558  -3861.41873813
   6628.38739876  -4223.63496879   4565.11424183    188.73329442
  -4129.70940323   8207.9723603  -16270.87536013   2677.84442398
   5359.86434151   7263.26942041    503.6428288   -8120.77235115
   6476.92746619 -12624.54626505   6833.27378962  10116.54009501
   -735.81648765    316.77349624    257.93730287   2891.15174257
  -2544.89016203   1249.89241848   7862.96570927  -6063.45309382
   7448.66121916   1808.45146212  -7522.85051959  -7411.11296344
   9691.31352456  -2860.17191065  -2900.96903135   8397.6845986
   -118.20738052   4269.91924204  -3756.21629663 -10986.65094207
   -889.86454287  -1757.51150627  -3631.02090785   5844.17301568
  -6219.39035981  -6583.20999139 -17422.83303212   5093.47741242
   -702.47453151  14370.4180773    7913.0268223  -10868.70442366
   1109.43816533  14598.2684635    7529.83495657  -4053.73497444
  -4551.67624876   8067.20852046 -18035.40752714   7857.14049614
    547.68264925  -1593.49403361  -3657.04212835  -7740.87940224
  -2024.48638092   7458.24246502   9127.95204302  -2130.86500286
  13410.54575807   6148.6815632     330.05304217   9887.09794491
  -1541.07973594  -5218.24997534   -952.35948042 -14040.86940761
   6026.73294948   6406.38109911   9596.48560945  -5919.47684401
  -3033.65725855  -2596.41188754  -2051.33200675  -2131.70871755
  -3972.77471698  -5173.92387706  11169.28609832   1743.69736713
   -404.83546545  -9625.9639291    -547.50548709    590.74947612
   1277.61934498 -17699.49103857   1922.21079867  -2649.06425061
  -9944.43026466   4939.08954107  -4472.37831669  -3345.94354265
   7667.74216338   3062.40470312  -1857.22685494  11898.92321168
   1350.05223235  -6827.05451421  -7120.56183263  -6400.77095922
  -9034.84712615    188.74680101]",42,0.0003750324249267578
135,315,torch,3150,316,"[  1660.68075342  -2186.2716182   -6218.06576813  -2551.66847118
  -3678.54279702   3975.93728828   -196.41870002  -2682.69745319
   4384.44673922   -613.95850021    218.37822851    993.34254128
  -3189.61484543  -1077.36451252   8673.59601736   1238.24976865
   2412.37437321  -5719.62801836   2992.22308905  -2851.28134551
  -1740.78076395   6834.35145429   3401.99892523  -5190.97919599
 -10151.448698     2100.22880058    508.67619636  -2149.26152046
   7434.79744365    828.58302543  -1544.82204261   5580.76789904
   4943.43074366   -423.53601391   -337.56809271   9245.52464286
   2044.98532262  -7162.98149829  -2166.47720951  -1013.4154901
  -3880.54849907   3631.41159574  -3214.37721542   1378.096164
   -428.26895113 -10742.63030344   2140.1798272    -903.60057063
 -10937.53449018  -2650.3093053    -224.92301069  -3267.19045629
  -1186.79222939   -681.26863902   2942.99730583  -1249.41258684
  -1533.54960629   3847.79658947   2455.9456073    -574.18538273
  -2611.68751204   7368.31749059   3456.93964706   3055.83057935
   4500.64881117   -862.65152263  -3007.68480042   6400.75143962
   4078.70753875    311.31455058  -2314.79249684   -799.44785176
  -3582.07848603  -2636.59037725    911.24414731  -4339.90335893
  -2727.76553061   -324.13961546   -775.86010238   2628.46340782
  -4808.67731227   2373.49093173    560.74415128  -5014.56667701
   1628.2127358    3437.04779893   1198.07550882   2692.96005659
    -65.4045867   -1351.95658353  -1036.82560142    183.97933639
  -2908.36209647   1127.39902652  -1527.18472948    897.75305768
   2530.42998577  -1656.29558861   1823.4940614    -417.03361721
    352.35007267   2008.12809207    571.89586224   -630.17769946
   2977.59051902   -897.59570521   8461.04858482  -7344.1893421
  -3867.42129389   2582.95514491  -2032.73068971   2125.24080931
   1435.38443459   4981.32244541   -958.86651458  -1260.70753255
    984.63531977   2608.27089025   2212.47003277  -1357.39910444
   4612.70546573   -944.79668272   1998.48429357   2073.54752852
   2135.51990769   1134.93859254   2199.05598948  -1506.5581716
   4711.99300778  -1149.99872955  -5807.58037866   5747.94132836
  -4714.39670241   1147.41601654    276.9658378    4988.10832791
   7068.62418353   1532.4905655   -1303.07610421    784.08706594
   2033.64678943   -986.99341914   -999.66474763    405.59648188
   5258.02669651  -3739.29434865  -9026.73210416    172.92163649
   1890.71947183  -3261.62790348  -2291.2823836    3999.01880406
  -3925.28835672   5197.81080332   3225.94660309   3992.0853017
  -6013.97901391    173.6842123    -796.23276217  -2377.46573099
   4462.21219973   -131.55486475    250.10812915  -2157.35548477
   2612.37524289  -1316.57995347  -3418.11926505  -1467.87529513
   8917.69600733  -1990.5633669     758.05825394  -6203.46995953
   -520.85150071   1366.08439206   3183.48245949   -366.43845994
  -2689.13326261  -6156.22598212  -7333.47289708   2053.99348863
   2068.18400394  -6096.01848418   -196.14348594  -7819.59488997
    880.75236791    674.47747902  -3259.373621    -7800.56397302
   -837.3716007    6029.65250285   1696.78207802  -1166.73664196
   4243.55220951   1958.54754689  -2512.46646554  -4830.1261645
   4992.49241019   -324.98934035   2054.04779016   5178.82985306
   7006.79842087     77.08493855   7154.61219545  -4197.99351972
    884.73158614  -1107.85473431   2516.75566848   5669.45794577
   1856.45064154   2470.51729518    558.53342336   5264.5648047
   1348.03951081  -8245.22527834  -1531.08217895    361.57380063
   -247.05329964   2633.51006575  -1073.47599224  -3420.51418856
  -8931.34604974   4895.29522992   5508.79243965   -765.60612971
   2174.8917942    -375.23106304  -7082.28104244   4220.33123547
   4550.64744506   -630.95262537  -1852.53297117  -2432.46554097
   6279.3785216   -5768.80540089    445.28655486   4584.82299257
  -1318.51620528  -1831.48791468   6204.79037413  -3263.06465859
   2214.68484727   1142.78458894   5541.17925692   1079.8137187
   6562.30127473  -3730.48225427  -2391.82261458    614.9072337
   -499.83417395  -5075.59435682  -3018.61965269   4057.38133431
   3908.37409185   3005.3995249     270.34329397   -646.94405749
   1830.10161953  -3547.89235139   -392.45083796   2044.14416943
   -352.17741096  -3062.21871183  -3042.89285067   1196.54044913
    710.47305797   -845.63817228   4252.47053281   4562.33853622
    -58.37950787     15.28951701  -3330.13686205   1935.4220262
   4220.00125393    947.83414025    763.57366827   -369.94315337
    766.57347853  -3320.3371289   -5267.457696     -417.13105657
  -2877.26877837  -5839.62269244   1229.3976716    4863.16159415
   4374.16505206    765.52137884   3961.19056509   -685.30872575
  -2375.98391171   -728.75609535  -4157.71507036  -2796.34233587
   -655.48993355  -2084.46270077    789.76614348  -2591.39337774
     91.75525856   4665.28208986   7191.14789261    537.42984193
  -1054.36511642   -755.3332116    5952.35814942  -4305.48220555
   1354.38894817  -1345.07205532  -5853.79366537  -6294.2830957
  -3200.0820398    1229.69771375  -2455.79193182   2823.89797685
   1792.1463782   -7122.03039208     40.06786029]",42,0.001312255859375
